College,City,Role,Previous CTC,Previous job change,Graduation Marks,EXP (Month),CTC
NIT Calicut,Rourkela,Manager,69735.53,4,64,22,109703.96
IIIT Bangalore,Rajpur Sonarpur,Executive,55711.15,2,47,35,58969.99
TIET/Thapar University,Kozhikode,Executive,66665.67,1,62,39,83889.49
Manipal Main Campus,Dehradun,Executive,51898.35,4,85,53,100197.99
SVNIT Surat,Ajmer,Manager,65751.21,2,79,31,63192.23
IIT Delhi,Delhi,Executive,73886.78,3,51,35,58715.52
TIET/Thapar University,Mumbai,Manager,48469.61,1,72,21,119366.54
"IEM, Kolkata",Kolkata,Executive,44918.09,4,37,22,116875.45
"IEM, Kolkata",Rajpur Sonarpur,Executive,63463.84,3,38,41,89215.45
SVNIT Surat,Chennai,Executive,72862.35,4,80,30,82174.94
Manipal Main Campus,Chennai,Executive,67402.25,4,49,49,75507.44
DTU,Kozhikode,Manager,72137.06,2,80,64,118695.95
IIITM Gwalior,Rajpur Sonarpur,Executive,50550.71,3,70,31,96118.9
IIIT Bangalore,Mumbai,Executive,53409.2,3,47,43,112587.9
NIT Calicut,Bangalore,Executive,60848.83,4,52,18,62967.37
SRM Main Campus,Mumbai,Executive,48070.47,3,61,23,89620.48
IIIT Delhi,Rajpur Sonarpur,Executive,67379.96,2,42,19,100410.29
IIT Kanpur,Rourkela,Executive,57556.53,1,38,40,95834.29
IGDTUW,Ajmer,Executive,47018.25,3,67,32,85932.68
IIIT Delhi,Durgapur,Executive,61695.27,2,45,57,115246.77
"KIIT, Bhubaneswar",Delhi,Executive,74960.34,4,79,56,119032.83
IGDTUW,Durgapur,Executive,63755.51,3,35,39,109066.39
Manipal Main Campus,Dehradun,Executive,71816.39,4,54,39,76146.87
"Ramaiah Institute of Technology, Bengaluru",Bangalore,Executive,53277.63,4,46,27,86214.41
IGDTUW,Rourkela,Executive,57038.3,4,62,50,81280.67
IIT Kanpur,Chennai,Executive,58530.71,3,40,48,113936.66
VIT Vellore,Kozhikode,Executive,52051.57,1,61,46,84200.72
IIIT Bangalore,Kozhikode,Executive,43057.97,2,56,26,92856.71
Manipal Main Campus,Delhi,Executive,72382.57,3,54,51,96987.81
SVNIT Surat,Dehradun,Executive,54681.3,4,40,51,94886.91
SVNIT Surat,Chennai,Executive,50167.96,2,40,40,62030.57
IIT Delhi,Chennai,Executive,57137.09,1,79,19,93890.99
DTU,Delhi,Executive,40952.72,3,65,39,112151.26
IIIT Bangalore,Chennai,Manager,46662.26,2,84,19,63075.73
IIT Bombay,Kolkata,Executive,65886.34,1,55,23,74884.2
"KIIT, Bhubaneswar",Durgapur,Executive,42576.23,2,62,61,69868.52
IIT Kharagpur,Bangalore,Executive,63467.43,4,83,23,57219.1
IIITM Gwalior,Delhi,Executive,70540.95,4,57,23,80495.44
IIIT Delhi,Dehradun,Executive,49703.88,1,69,22,69385.47
TIET/Thapar University,Hyderabad,Executive,50201.35,3,76,44,78096.11
IIITM Gwalior,Asansol,Executive,58951.83,4,75,20,113584.57
IIT Madras,Ajmer,Executive,44176.31,2,54,34,72451.67
IIT Delhi,Delhi,Executive,46486.79,2,36,59,97430.19
"KIIT, Bhubaneswar",Rajpur Sonarpur,Manager,43278.38,3,60,44,66884.8
TIET/Thapar University,Mumbai,Executive,55721.72,2,84,51,88580.47
"IEM, Kolkata",Dehradun,Executive,40513.31,4,41,51,91897.45
Manipal Main Campus,Delhi,Executive,73526.56,4,71,24,95260.42
IGDTUW,Rourkela,Executive,45136.37,1,81,55,63886.43
"IEM, Kolkata",Rajpur Sonarpur,Executive,62218.9,4,38,26,57953.23
IIT Delhi,Dehradun,Executive,56566.35,4,82,22,57015.12
"Ramaiah Institute of Technology, Bengaluru",Dehradun,Executive,41041.35,1,53,51,67332.41
DTU,Delhi,Executive,73965.58,4,47,59,97875.98
"IEM, Kolkata",Chennai,Manager,44712.5,1,74,31,96427.3
NIT Calicut,Durgapur,Executive,52989.22,4,55,25,102025.97
TIET/Thapar University,Asansol,Manager,68351.51,2,75,33,72555.46
SVNIT Surat,Kozhikode,Manager,58503.91,4,65,51,83205.74
Manipal Main Campus,Rourkela,Executive,48273.05,2,41,21,111419.95
Manipal Main Campus,Rajpur Sonarpur,Executive,49422.55,4,72,24,59567.17
DTU,Rourkela,Manager,68490.02,2,45,30,82294.8
DTU,Durgapur,Executive,65941.36,3,63,21,66785.33
TIET/Thapar University,Mumbai,Manager,61894.49,1,37,21,72807.96
"IEM, Kolkata",Kolkata,Executive,69401.8,1,36,25,71133.11
"Ramaiah Institute of Technology, Bengaluru",Rourkela,Executive,40516.34,3,46,25,114466.03
"IEM, Kolkata",Dehradun,Manager,64648.4,3,76,63,110696.57
IIT Kharagpur,Dehradun,Executive,48665.65,1,39,59,56572.6
IIT Bombay,Kolkata,Executive,44749.05,3,72,34,97522.4
NIT Bhopal,Chennai,Executive,57896.31,2,55,27,92776.23
Manipal Main Campus,Kozhikode,Executive,74053.88,4,38,35,75316.09
SVNIT Surat,Kolkata,Manager,64941.21,2,40,27,107292.72
IIIT Bangalore,Hyderabad,Executive,64733.67,2,84,27,71174.26
IIT Bombay,Kozhikode,Executive,67038.64,3,48,52,89332.95
NIT Calicut,Dehradun,Executive,64486.29,2,76,36,77868.44
"Ramaiah Institute of Technology, Bengaluru",Asansol,Executive,55921.22,2,63,41,102413.79
"KIIT, Bhubaneswar",Kozhikode,Manager,50860.87,3,60,33,115873.2
IIT Kanpur,Bangalore,Executive,64485.31,1,51,58,88174.53
DTU,Mumbai,Executive,51832.27,2,55,59,95889.87
IIT Delhi,Delhi,Manager,61688.51,3,40,19,74483.56
VIT Vellore,Kozhikode,Executive,43744.79,4,55,56,112063.0
VIT Vellore,Dehradun,Manager,46434.58,4,68,40,115011.58
DTU,Bangalore,Executive,69232.57,3,51,45,112260.01
DTU,Rajpur Sonarpur,Executive,53883.71,2,70,60,68998.68
TIET/Thapar University,Kolkata,Executive,65593.46,3,85,47,109042.29
NIT Calicut,Kolkata,Executive,50228.33,4,60,31,57003.1
Manipal Main Campus,Hyderabad,Executive,74830.8,4,51,53,105737.38
IIT Delhi,Hyderabad,Manager,62985.26,3,43,25,87236.75
DTU,Hyderabad,Manager,69106.76,1,36,31,60511.78
SVNIT Surat,Asansol,Executive,69602.47,1,43,35,68818.38
IIIT Delhi,Delhi,Executive,72805.54,4,63,55,114567.63
IIIT Delhi,Dehradun,Executive,73552.71,3,59,61,70514.41
Manipal Main Campus,Kolkata,Executive,71796.34,2,44,44,111118.42
NIT Bhopal,Chennai,Executive,72714.86,1,54,21,109173.81
"Ramaiah Institute of Technology, Bengaluru",Dehradun,Executive,69489.12,4,56,18,56055.43
NIT Calicut,Rourkela,Executive,56462.0,1,66,28,79887.49
SVNIT Surat,Hyderabad,Executive,71430.94,1,76,19,55766.27
IIT Kharagpur,Rajpur Sonarpur,Executive,51981.4,1,78,49,96733.61
IIT Kanpur,Rajpur Sonarpur,Manager,55571.08,1,63,31,114047.28
IIT Delhi,Rajpur Sonarpur,Executive,71972.38,3,71,38,65711.62
IIT Bombay,Asansol,Executive,64228.8,4,84,30,85993.61
SVNIT Surat,Bangalore,Executive,58962.33,3,59,34,75762.83
IGDTUW,Kolkata,Executive,53757.9,3,50,41,85133.99
IIIT Bangalore,Rourkela,Executive,44979.03,2,82,45,104295.74
IIIT Delhi,Hyderabad,Executive,52132.14,1,58,56,83628.02
SVNIT Surat,Dehradun,Executive,49263.72,3,54,24,104745.49
NIT Bhopal,Mumbai,Executive,68739.22,3,51,41,62332.05
TIET/Thapar University,Delhi,Executive,41257.12,2,60,49,85725.76
NIT Bhopal,Rajpur Sonarpur,Manager,59012.9,1,56,56,64229.68
NIT Calicut,Dehradun,Executive,73726.48,4,82,38,110765.16
Manipal Main Campus,Kozhikode,Manager,50228.2,4,79,56,77575.81
IIIT Bangalore,Mumbai,Executive,71855.38,4,78,47,70932.64
IGDTUW,Bangalore,Executive,41598.28,3,65,27,60734.43
IIT Delhi,Bangalore,Executive,48082.02,4,67,24,65821.56
DTU,Asansol,Executive,52839.98,2,79,24,56856.12
Manipal Main Campus,Ajmer,Manager,50383.91,3,60,62,81772.88
SVNIT Surat,Delhi,Executive,45833.21,1,36,18,113420.3
IIT Kanpur,Chennai,Manager,74651.76,4,54,52,110206.46
IGDTUW,Rourkela,Executive,66666.74,1,71,61,58086.88
IIIT Bangalore,Bangalore,Executive,49649.35,1,62,52,67746.58
SVNIT Surat,Durgapur,Executive,40157.35,4,57,39,85805.61
IIT Bombay,Delhi,Executive,58938.4,1,55,33,94984.3
IIT Bombay,Rajpur Sonarpur,Executive,50795.14,1,40,44,107452.98
SVNIT Surat,Kolkata,Executive,58796.07,4,64,32,104222.6
IIT Delhi,Delhi,Manager,74515.44,3,73,37,86157.77
IIT Delhi,Ajmer,Manager,50536.56,1,83,38,95781.74
"KIIT, Bhubaneswar",Rajpur Sonarpur,Executive,61597.25,4,50,60,89814.17
NIT Calicut,Ajmer,Manager,61031.63,1,73,57,87466.21
IIT Bombay,Asansol,Manager,55105.14,1,76,18,86756.95
IGDTUW,Dehradun,Executive,48921.1,4,49,35,96211.4
IGDTUW,Hyderabad,Executive,49358.49,3,71,63,99129.2
SVNIT Surat,Rourkela,Executive,69294.07,3,77,55,70644.75
IIT Bombay,Ajmer,Executive,70637.78,3,78,37,73654.12
DTU,Rajpur Sonarpur,Manager,53606.37,1,50,46,98395.48
SVNIT Surat,Durgapur,Manager,67504.2,4,80,36,69453.33
SRM Main Campus,Mumbai,Manager,41990.68,1,43,36,104931.54
IIT Kharagpur,Dehradun,Executive,51443.43,1,75,62,106196.43
VIT Vellore,Mumbai,Executive,58858.59,1,75,38,81947.71
IIT Delhi,Hyderabad,Manager,44631.03,4,63,48,57170.36
SRM Main Campus,Asansol,Executive,56779.25,2,80,43,95266.69
NIT Bhopal,Kolkata,Manager,72246.89,1,79,54,87474.76
IIITM Gwalior,Mumbai,Executive,55214.81,1,46,22,63426.69
"KIIT, Bhubaneswar",Hyderabad,Executive,66189.51,4,48,38,73390.69
IIT Bombay,Ajmer,Manager,63926.97,4,52,40,112086.96
IIITM Gwalior,Durgapur,Executive,48813.89,4,64,62,89999.36
IIITM Gwalior,Hyderabad,Executive,52176.16,1,79,57,70092.46
IIT Kanpur,Hyderabad,Executive,53716.56,2,35,36,76068.77
"Ramaiah Institute of Technology, Bengaluru",Kozhikode,Executive,42289.1,2,77,22,118441.97
Manipal Main Campus,Durgapur,Executive,68778.77,3,45,56,72400.68
NIT Bhopal,Mumbai,Executive,60937.46,3,46,55,93556.02
VIT Vellore,Delhi,Executive,45553.61,2,35,51,81471.21
NIT Calicut,Mumbai,Manager,55907.17,4,83,50,84557.13
IGDTUW,Asansol,Executive,45382.73,3,83,20,108802.91
IIT Bombay,Rajpur Sonarpur,Manager,63852.14,4,71,36,62448.9
IGDTUW,Durgapur,Executive,67899.68,1,83,25,69881.72
"KIIT, Bhubaneswar",Ajmer,Manager,52410.62,3,39,50,119031.84
Manipal Main Campus,Kolkata,Executive,49049.77,1,38,20,66201.02
IIIT Delhi,Chennai,Executive,61620.49,3,84,34,57265.02
VIT Vellore,Mumbai,Executive,72405.72,4,77,44,81899.7
IIT Kanpur,Durgapur,Executive,64527.5,1,64,18,81249.86
IIT Bombay,Dehradun,Executive,41078.91,2,70,28,117443.38
"Ramaiah Institute of Technology, Bengaluru",Delhi,Executive,67703.35,2,51,51,56215.39
SVNIT Surat,Hyderabad,Executive,59611.49,2,39,32,119653.6
Manipal Main Campus,Delhi,Executive,47553.02,4,59,62,96284.18
"Ramaiah Institute of Technology, Bengaluru",Durgapur,Executive,42647.16,3,76,35,62068.8
VIT Vellore,Kolkata,Manager,42910.1,4,53,57,116928.08
IIT Delhi,Bangalore,Manager,69534.32,2,43,18,99817.88
TIET/Thapar University,Delhi,Executive,42436.97,4,44,26,64199.0
"KIIT, Bhubaneswar",Ajmer,Executive,63592.54,3,53,32,96345.47
IGDTUW,Kolkata,Executive,67588.17,3,74,25,103188.93
SRM Main Campus,Rajpur Sonarpur,Executive,61006.91,3,60,57,103662.43
"KIIT, Bhubaneswar",Rajpur Sonarpur,Executive,63598.21,4,82,42,118950.49
IIT Madras,Kolkata,Executive,48374.61,2,68,48,70196.05
SRM Main Campus,Rourkela,Executive,53707.09,1,50,45,76548.03
IIT Bombay,Ajmer,Manager,63431.12,1,42,20,65875.98
IIT Kanpur,Chennai,Executive,56386.6,3,76,26,91215.63
IIT Kharagpur,Hyderabad,Executive,48295.8,4,58,37,90658.06
DTU,Asansol,Executive,51719.76,3,35,39,81558.47
IIT Kanpur,Asansol,Executive,63245.36,3,45,28,108955.34
SRM Main Campus,Dehradun,Executive,50668.32,3,37,25,106464.27
IIITM Gwalior,Hyderabad,Executive,74288.14,2,84,41,107940.48
VIT Vellore,Asansol,Executive,69317.38,3,52,21,112519.83
IIT Delhi,Bangalore,Executive,73458.62,4,75,58,102636.58
IIIT Bangalore,Ajmer,Manager,66406.11,2,77,48,115249.47
IIT Kanpur,Rourkela,Executive,53584.51,3,54,51,107376.29
TIET/Thapar University,Dehradun,Executive,43371.08,3,36,60,95399.17
"IEM, Kolkata",Chennai,Executive,42016.25,1,67,48,115100.72
"IEM, Kolkata",Kolkata,Executive,69784.11,3,75,38,69525.57
IIT Bombay,Kolkata,Executive,72338.87,2,54,33,79751.91
Manipal Main Campus,Dehradun,Executive,53599.79,3,84,39,115778.84
VIT Vellore,Mumbai,Manager,43629.65,1,35,62,86307.8
IIT Delhi,Durgapur,Executive,50098.79,1,64,18,86373.79
IIITM Gwalior,Kozhikode,Executive,66135.6,1,45,30,113737.68
IIITM Gwalior,Kozhikode,Executive,46271.97,1,50,59,61680.06
"IEM, Kolkata",Hyderabad,Executive,63957.7,1,56,29,101284.23
IIT Madras,Rajpur Sonarpur,Executive,46441.95,2,74,27,103442.47
IIIT Bangalore,Rajpur Sonarpur,Executive,60429.18,2,61,25,98861.62
NIT Calicut,Hyderabad,Executive,44358.28,4,55,43,77528.63
"IEM, Kolkata",Asansol,Executive,48482.82,3,63,21,57259.87
IIITM Gwalior,Chennai,Executive,69933.16,3,61,46,108206.76
SRM Main Campus,Hyderabad,Executive,49474.29,1,75,25,72064.85
Manipal Main Campus,Mumbai,Executive,61840.7,2,78,39,111037.96
IIT Madras,Dehradun,Executive,57472.93,3,69,20,99499.62
IIT Madras,Delhi,Executive,73022.28,4,58,28,69990.42
SRM Main Campus,Bangalore,Executive,60574.33,4,54,38,101434.13
SRM Main Campus,Durgapur,Executive,62877.23,1,80,39,96946.41
IIT Kanpur,Dehradun,Executive,56067.54,3,52,46,98134.5
IIIT Bangalore,Durgapur,Manager,44741.79,2,72,45,61497.99
TIET/Thapar University,Chennai,Executive,55623.69,3,71,47,63659.06
IIITM Gwalior,Rajpur Sonarpur,Manager,68739.23,3,84,64,56640.0
NIT Bhopal,Chennai,Executive,43728.87,1,50,47,74526.53
TIET/Thapar University,Chennai,Executive,43340.95,4,76,36,64984.84
SRM Main Campus,Dehradun,Executive,63075.69,4,80,50,115580.41
IIT Bombay,Bangalore,Executive,50860.82,2,71,26,79247.85
"KIIT, Bhubaneswar",Ajmer,Executive,68979.28,2,59,18,70927.73
IIITM Gwalior,Kozhikode,Executive,57657.43,3,76,58,117371.54
IIITM Gwalior,Durgapur,Executive,65207.89,4,38,45,77333.46
IGDTUW,Rajpur Sonarpur,Executive,49900.23,3,36,49,110139.9
IIITM Gwalior,Rajpur Sonarpur,Executive,47630.82,1,51,64,82070.52
TIET/Thapar University,Bangalore,Executive,55726.51,2,38,58,64851.5
SRM Main Campus,Rourkela,Manager,46840.37,4,81,47,85172.52
IIITM Gwalior,Rajpur Sonarpur,Executive,67405.3,4,45,30,83981.87
SRM Main Campus,Kozhikode,Executive,42198.02,3,39,54,79952.46
IIIT Delhi,Kolkata,Executive,50437.17,3,58,59,110744.74
Manipal Main Campus,Kolkata,Executive,42715.87,3,66,55,89813.41
"IEM, Kolkata",Bangalore,Executive,45560.0,2,71,32,95173.86
IIIT Delhi,Durgapur,Manager,41348.55,1,71,39,79205.01
DTU,Delhi,Manager,65742.54,3,74,50,68077.28
"IEM, Kolkata",Bangalore,Executive,51716.62,1,63,62,86701.82
IGDTUW,Dehradun,Executive,42870.33,3,47,42,104967.15
VIT Vellore,Rourkela,Executive,45950.81,3,68,34,104219.1
NIT Bhopal,Kolkata,Executive,59680.89,4,74,42,94931.52
IIT Kanpur,Ajmer,Manager,69704.26,3,39,32,87675.77
"Ramaiah Institute of Technology, Bengaluru",Durgapur,Executive,68050.5,1,63,39,83441.87
DTU,Dehradun,Executive,57002.88,2,57,22,92788.58
IIIT Bangalore,Asansol,Executive,72634.48,1,64,49,102478.33
IIT Madras,Kolkata,Executive,59470.43,1,36,43,81670.68
IIT Kanpur,Rajpur Sonarpur,Manager,69542.78,2,72,19,77807.89
IIT Kharagpur,Kozhikode,Executive,53286.9,4,49,49,64002.2
NIT Calicut,Hyderabad,Executive,50687.99,1,44,38,91045.15
"Ramaiah Institute of Technology, Bengaluru",Hyderabad,Manager,74664.56,4,80,57,60361.47
IIT Bombay,Durgapur,Manager,62912.94,1,81,62,72710.08
IIITM Gwalior,Kozhikode,Executive,67889.86,4,84,61,98041.24
IIT Madras,Durgapur,Executive,61273.46,3,55,57,80524.87
IIIT Bangalore,Dehradun,Executive,66050.15,3,48,32,56889.26
NIT Bhopal,Rourkela,Executive,70854.2,3,39,18,103252.14
SRM Main Campus,Mumbai,Executive,51296.89,4,53,56,119855.67
IIIT Bangalore,Chennai,Executive,63773.25,1,48,45,82870.73
IIT Madras,Rajpur Sonarpur,Manager,60282.97,1,63,47,61305.36
IIIT Delhi,Kozhikode,Executive,62097.59,3,74,42,69237.26
"IEM, Kolkata",Dehradun,Executive,57013.66,2,43,38,107252.81
"IEM, Kolkata",Ajmer,Executive,53834.41,1,54,60,84799.81
IGDTUW,Kozhikode,Executive,55483.34,1,55,23,117710.94
IIT Bombay,Delhi,Executive,72853.91,4,53,34,93997.92
IIT Delhi,Ajmer,Executive,69787.91,3,41,28,84290.38
NIT Calicut,Rourkela,Manager,50768.6,2,74,29,102478.41
NIT Calicut,Ajmer,Executive,61426.86,1,66,40,111837.05
IIT Kanpur,Kozhikode,Executive,67961.46,2,83,46,92597.66
IIIT Delhi,Ajmer,Executive,72209.01,3,73,54,77852.41
IIITM Gwalior,Hyderabad,Manager,49988.0,3,81,27,106594.51
IGDTUW,Dehradun,Executive,70152.65,3,50,52,96960.04
"KIIT, Bhubaneswar",Delhi,Manager,43835.88,3,66,50,103406.67
IIT Kanpur,Bangalore,Manager,50510.66,1,53,49,98207.57
"Ramaiah Institute of Technology, Bengaluru",Delhi,Manager,63701.98,2,37,56,93252.42
"Ramaiah Institute of Technology, Bengaluru",Rourkela,Executive,46773.31,2,53,63,90188.6
DTU,Bangalore,Executive,55915.48,1,69,62,87791.51
IIT Madras,Hyderabad,Executive,67084.88,1,44,41,89548.27
IIT Madras,Kolkata,Manager,58145.06,4,80,36,118288.72
"KIIT, Bhubaneswar",Bangalore,Manager,58218.77,2,81,30,97280.44
DTU,Ajmer,Executive,72411.48,1,77,47,73891.5
IIIT Bangalore,Rajpur Sonarpur,Executive,47362.38,4,36,27,55172.89
TIET/Thapar University,Hyderabad,Manager,49362.48,2,72,24,84982.78
IIT Madras,Hyderabad,Executive,71814.57,4,47,44,110514.65
SVNIT Surat,Delhi,Executive,44950.71,2,45,44,58803.05
SRM Main Campus,Kozhikode,Executive,40876.43,4,42,63,105346.45
NIT Calicut,Ajmer,Executive,57904.51,2,53,55,100093.76
SVNIT Surat,Kozhikode,Executive,62103.53,4,80,29,75447.25
"KIIT, Bhubaneswar",Ajmer,Executive,68263.74,2,78,59,118313.11
NIT Calicut,Asansol,Manager,48005.26,2,64,61,118266.31
"Ramaiah Institute of Technology, Bengaluru",Bangalore,Manager,55476.75,3,76,41,109366.6
SVNIT Surat,Mumbai,Executive,55883.91,1,67,28,71997.82
SRM Main Campus,Rajpur Sonarpur,Executive,63836.35,4,68,43,89118.29
VIT Vellore,Ajmer,Executive,54026.12,2,45,63,86623.1
VIT Vellore,Kozhikode,Executive,57981.23,1,81,43,68671.92
IIT Kharagpur,Kozhikode,Executive,74492.09,4,41,49,75826.54
NIT Bhopal,Asansol,Manager,66869.42,3,36,30,117447.01
IIT Madras,Rourkela,Manager,46986.83,1,80,60,67027.21
IIIT Bangalore,Delhi,Executive,73001.51,1,49,46,55267.97
IIT Bombay,Rajpur Sonarpur,Manager,42032.42,3,80,59,100588.56
"Ramaiah Institute of Technology, Bengaluru",Bangalore,Executive,49496.25,1,49,28,97804.74
IIT Madras,Durgapur,Executive,55905.56,3,73,22,99710.49
TIET/Thapar University,Rajpur Sonarpur,Executive,62337.77,3,36,35,82286.49
"KIIT, Bhubaneswar",Hyderabad,Executive,47558.27,2,44,20,93066.7
IIT Madras,Kolkata,Executive,49057.4,1,80,35,57103.06
IIITM Gwalior,Chennai,Executive,51320.6,1,72,40,99314.43
IIITM Gwalior,Durgapur,Executive,45362.1,3,61,64,62490.74
"IEM, Kolkata",Delhi,Executive,44932.51,1,55,47,60738.26
Manipal Main Campus,Kolkata,Executive,56160.41,4,73,50,65169.45
SRM Main Campus,Ajmer,Executive,72933.86,3,55,23,106912.25
Manipal Main Campus,Mumbai,Executive,58771.75,2,57,38,63642.07
IIT Bombay,Chennai,Executive,58087.59,2,58,42,56246.97
TIET/Thapar University,Rajpur Sonarpur,Executive,71145.51,2,54,45,84172.49
IIT Kharagpur,Rajpur Sonarpur,Manager,58436.4,1,79,51,61485.27
IIT Madras,Kolkata,Executive,49087.0,2,68,35,84896.69
Manipal Main Campus,Kolkata,Executive,72001.92,2,53,23,103852.46
IIT Kanpur,Rajpur Sonarpur,Manager,56296.19,4,49,21,91382.97
IIT Kanpur,Chennai,Executive,46059.2,4,40,35,116936.94
NIT Calicut,Rourkela,Manager,51181.59,3,52,23,107099.83
DTU,Asansol,Executive,71429.22,4,81,19,119838.61
TIET/Thapar University,Rajpur Sonarpur,Executive,45706.93,2,82,39,104417.09
VIT Vellore,Bangalore,Manager,61735.17,4,81,60,100471.9
NIT Bhopal,Rajpur Sonarpur,Executive,46123.98,3,35,62,110158.36
"IEM, Kolkata",Bangalore,Executive,73322.04,4,44,46,87936.77
IIITM Gwalior,Ajmer,Executive,60004.31,2,56,22,71446.48
IIT Bombay,Asansol,Executive,49168.75,2,48,41,55366.22
Manipal Main Campus,Delhi,Manager,63271.94,2,83,52,100172.27
SVNIT Surat,Hyderabad,Executive,46324.79,1,85,42,101482.31
IIITM Gwalior,Asansol,Executive,43115.2,3,35,63,81970.93
IIT Bombay,Kolkata,Manager,41191.16,2,63,40,110453.43
IIT Madras,Dehradun,Executive,71792.58,2,48,42,85085.11
IIT Bombay,Asansol,Executive,57041.1,1,52,19,111989.33
NIT Bhopal,Ajmer,Executive,60156.56,1,37,35,59139.85
IIT Kanpur,Dehradun,Executive,47722.11,4,80,49,58512.59
IIT Madras,Hyderabad,Executive,45137.51,1,55,54,101609.87
VIT Vellore,Durgapur,Executive,51774.01,1,46,63,113289.55
IIIT Bangalore,Chennai,Executive,48817.65,4,45,22,105293.11
"IEM, Kolkata",Asansol,Executive,54323.94,2,44,50,62767.65
"Ramaiah Institute of Technology, Bengaluru",Hyderabad,Executive,57053.75,4,85,64,95464.85
IIT Delhi,Mumbai,Executive,64263.17,3,76,26,106832.32
IIT Delhi,Kozhikode,Manager,52100.53,1,70,31,83347.47
IIIT Delhi,Dehradun,Executive,68877.95,1,78,49,95171.84
"Ramaiah Institute of Technology, Bengaluru",Rajpur Sonarpur,Executive,70442.37,4,62,37,60096.15
Manipal Main Campus,Rourkela,Manager,69688.25,2,74,45,89103.92
IGDTUW,Durgapur,Executive,43388.11,3,51,53,59904.07
DTU,Rajpur Sonarpur,Executive,56232.72,3,63,32,104705.58
IIIT Bangalore,Hyderabad,Executive,41350.18,1,40,27,111248.81
SVNIT Surat,Ajmer,Manager,54906.23,3,63,53,58245.52
IIITM Gwalior,Asansol,Executive,73750.89,4,70,19,95712.66
IIIT Delhi,Asansol,Executive,48048.12,3,45,61,71408.7
Manipal Main Campus,Asansol,Executive,69659.48,1,55,32,66179.64
DTU,Asansol,Executive,62866.69,2,57,22,78152.87
TIET/Thapar University,Delhi,Executive,67194.23,2,55,27,115328.52
IIT Bombay,Delhi,Executive,50612.62,1,60,29,96298.27
"IEM, Kolkata",Ajmer,Manager,50263.92,3,38,33,98569.5
IIIT Bangalore,Ajmer,Manager,49706.79,1,51,55,96884.54
"KIIT, Bhubaneswar",Chennai,Executive,54258.24,4,70,44,69160.84
IIT Delhi,Hyderabad,Manager,42201.17,2,47,28,76334.8
"Ramaiah Institute of Technology, Bengaluru",Asansol,Executive,58719.34,2,53,42,61085.14
IIIT Delhi,Rourkela,Manager,71786.79,3,40,63,97948.4
NIT Bhopal,Hyderabad,Manager,63017.63,1,36,29,100303.96
"IEM, Kolkata",Asansol,Executive,74579.1,2,69,25,111076.63
"IEM, Kolkata",Dehradun,Executive,58373.14,3,57,22,88237.1
TIET/Thapar University,Rajpur Sonarpur,Executive,52536.23,1,74,23,85611.25
IIT Madras,Asansol,Executive,67846.8,2,47,53,112630.43
NIT Bhopal,Rajpur Sonarpur,Executive,54216.32,4,58,23,117654.21
IIT Kharagpur,Delhi,Executive,56188.7,4,55,48,69741.71
IIT Kharagpur,Durgapur,Executive,41868.02,4,80,48,69620.81
Manipal Main Campus,Delhi,Executive,66966.77,2,68,39,112515.36
VIT Vellore,Hyderabad,Executive,66971.35,4,42,19,95436.18
"Ramaiah Institute of Technology, Bengaluru",Hyderabad,Executive,52310.13,3,75,62,108835.86
IIT Kharagpur,Rourkela,Executive,63507.43,3,81,53,56410.78
IIT Bombay,Asansol,Executive,74709.34,3,47,61,118351.17
IIT Delhi,Kolkata,Manager,57029.25,1,42,35,96122.76
"IEM, Kolkata",Bangalore,Executive,41041.05,2,59,32,116612.23
NIT Bhopal,Mumbai,Manager,68903.22,4,68,31,80899.25
Manipal Main Campus,Kozhikode,Executive,55697.91,4,41,40,109433.31
SVNIT Surat,Kolkata,Executive,41787.85,3,85,48,76746.19
IIT Kanpur,Delhi,Executive,50402.75,3,56,59,117979.99
IIITM Gwalior,Chennai,Executive,46541.5,2,41,35,74400.31
VIT Vellore,Rajpur Sonarpur,Executive,54090.06,1,79,32,96013.31
SVNIT Surat,Bangalore,Manager,52843.64,4,85,52,93347.4
DTU,Delhi,Executive,45653.98,1,77,45,99700.92
SVNIT Surat,Asansol,Manager,54432.51,1,75,49,89782.73
VIT Vellore,Hyderabad,Executive,54377.85,3,55,19,96009.99
IIT Bombay,Rourkela,Executive,42951.16,3,65,55,108683.15
IIT Bombay,Durgapur,Executive,62309.44,3,64,64,109357.35
SVNIT Surat,Ajmer,Manager,58816.33,4,68,48,63151.88
NIT Bhopal,Mumbai,Executive,55970.76,2,58,20,81553.71
DTU,Ajmer,Executive,55687.98,4,46,60,94134.3
NIT Calicut,Dehradun,Executive,62803.93,2,61,40,115058.32
TIET/Thapar University,Asansol,Executive,56343.43,3,46,28,99927.04
IIT Bombay,Durgapur,Manager,53828.28,2,66,60,70833.31
"Ramaiah Institute of Technology, Bengaluru",Delhi,Executive,53725.74,1,83,48,108579.98
IIT Delhi,Ajmer,Executive,67404.87,4,50,30,73096.27
IIT Kharagpur,Dehradun,Executive,69871.33,2,49,39,74854.77
TIET/Thapar University,Rajpur Sonarpur,Executive,49535.11,2,62,48,93236.96
"Ramaiah Institute of Technology, Bengaluru",Delhi,Executive,63039.51,1,64,38,98081.29
SVNIT Surat,Hyderabad,Manager,44601.73,1,66,26,118959.18
